match_id,status,DURASI,hero_1,hero_2,hero_3,hero_4,hero_5,R1,R2,R3,R4,R5,L1,L2,L3,L4,L5,K,D,A,NET,GPM,XPM,DMG,HEAL,BLD,WARDS_KUNING,WARDS_BIRU,IH1_1,IH1_2,IH1_3,IH1_4,IH1_5,IH1_6,IH1_7,IH2_1,IH2_2,IH2_3,IH2_4,IH2_5,IH2_6,IH2_7,IH3_1,IH3_2,IH3_3,IH3_4,IH3_5,IH3_6,IH3_7,IH4_1,IH4_2,IH4_3,IH4_4,IH4_5,IH4_6,IH4_7,IH5_1,IH5_2,IH5_3,IH5_4,IH5_5,IH5_6,IH5_7
6809719707,W,0:36:57,78,48,88,51,13,Core,Core,Support,Support,Core,Top,Bottom,Roaming,Bottom,Middle,18,10,43,83400,2400,2600,85800,4300,28700,18,34,214,92,908,108,137,73,834,263,147,117,116,139,160,376,29,34,256,244,102,232,949,218,102,100,36,214,188,290,256,63,600,36,273,534,357
6809719707,L,0:36:57,128,52,33,57,93,Support,Core,Core,Support,Core,Bottom,Middle,Bottom,Top,Top,10,18,20,60400,1900,2200,55700,6800,5400,17,32,36,108,40,214,0,0,290,244,36,48,121,116,273,289,116,1,908,180,244,40,990,34,29,218,0,244,256,947,36,598,108,174,63,485,381
6806534528,W,0:52:17,70,52,15,128,100,Core,Core,Core,Support,Support,Bottom,Middle,Top,Bottom,Top,37,26,90,124200,2700,3500,142100,4900,21000,23,42,235,225,1,208,116,145,309,116,96,100,110,121,33,676,119,1,63,116,210,110,571,36,29,0,226,244,102,585,1,908,102,116,30,29,362
6806534528,L,0:52:17,98,51,126,109,119,Core,Support,Core,Core,Support,Bottom,Top,Middle,Top,Bottom,26,38,67,98500,2300,2900,131100,296,6900,24,35,176,102,180,210,96,100,335,102,214,61,36,0,0,364,176,123,100,29,235,60,300,135,160,116,156,141,263,571,214,1,0,102,36,31,675
6809419010,W,0:32:18,47,34,66,61,7,Core,Core,Support,Core,Support,Top,Middle,Jungle,Bottom,Top,21,11,38,70400,2300,2800,2300,76000,20400,15,28,63,236,75,75,116,160,834,119,1,178,176,116,41,357,0,29,40,88,79,216,680,63,143,117,147,98,160,828,180,1,40,28,0,0,840
6809419010,L,0:32:18,50,11,38,9,81,Support,Core,Core,Support,Core,Top,Middle,Bottom,Bottom,Top,11,21,27,55000,1800,2100,39900,19000,6100,15,24,231,218,244,593,0,0,212,41,36,63,116,147,236,1077,50,187,185,11,908,36,834,75,29,27,100,34,9,680,116,63,252,1,152,151,381
6813815540,W,0:23:11,80,120,33,100,50,Core,Core,Core,Support,Support,Bottom,Middle,Top,Jungle,Bottom,3,23,5,30600,1400,1600,29500,4300,1800,12,22,0,16,0,16,16,16,212,180,174,11,36,41,240,589,44,908,79,29,16,16,840,40,188,43,36,593,214,331,40,36,244,593,42,180,577
6813815540,L,0:23:11,5,88,135,52,75,Core,Support,Core,Core,Core,Jungle,Bottom,Top,Middle,Bottom,23,3,52,47600,2300,2900,55800,1500,4900,11,20,0,180,102,0,36,42,838,214,188,1,36,0,244,840,73,116,178,168,50,36,1077,273,117,48,121,77,36,331,63,244,77,102,534,596,946
6806663153,W,0:36:18,102,52,137,10,128,Support,Core,Core,Core,Support,Bottom,Middle,Top,Bottom,Top,16,18,29,57000,1800,2300,56400,5000,1700,18,26,36,0,218,102,214,0,680,116,259,121,1,244,48,574,36,50,1,116,244,9,357,596,63,116,147,26,160,381,180,36,216,81,593,40,949
6806663153,L,0:36:18,6,106,96,88,66,Core,Core,Core,Support,Support,Top,Middle,Bottom,Top,Bottom,18,16,46,84300,2500,3100,86700,5500,23500,18,25,263,123,63,116,160,596,381,50,273,166,36,123,108,331,1,119,116,125,692,48,949,1,180,102,36,0,244,990,908,79,188,43,90,0,676
6809895411,W,0:35:05,66,100,54,25,33,Support,Support,Core,Core,Core,Jungle,Top,Bottom,Middle,Top,22,4,51,79100,2500,3000,76200,13300,18100,15,30,90,79,29,44,43,0,680,50,43,1,36,40,244,356,36,151,116,168,50,73,381,176,1,108,232,256,48,289,30,116,1,908,29,232,675
6809895411,L,0:35:05,64,113,52,89,88,Support,Core,Core,Core,Support,Roaming,Middle,Top,Bottom,Top,4,22,10,57400,2000,2100,53800,2600,1900,18,32,180,79,36,218,244,593,680,1,65,1466,48,108,0,289,9,116,1,36,29,121,949,75,90,63,16,21,908,212,214,102,1,36,218,0,290
6806047605,W,0:45:26,66,11,38,74,100,Support,Core,Core,Core,Support,Top,Bottom,Top,Middle,Bottom,22,32,67,103100,2300,3100,99700,19500,29400,21,41,79,180,34,90,0,86,336,156,263,63,116,141,33,381,931,635,1,116,30,30,311,63,1,116,534,108,36,300,1,108,29,40,36,43,585
6806047605,L,0:45:26,75,120,137,22,63,Support,Core,Support,Core,Core,Top,Bottom,Bottom,Middle,Top,32,22,72,82700,2200,2800,135400,0,6400,22,36,263,218,36,190,0,180,288,29,174,1,210,226,143,364,40,37,43,36,116,214,825,108,235,176,48,1,41,311,0,116,149,158,123,160,837
6806227577,W,0:38:56,136,19,43,66,10,Support,Core,Core,Support,Core,Jungle,Middle,Top,Bottom,Bottom,28,12,66,84500,2500,3300,103400,10400,33900,19,35,36,181,116,50,188,30,574,1,50,108,100,141,0,949,116,1,210,48,96,40,376,30,29,79,108,0,908,212,596,63,147,249,160,116,309
6806227577,L,0:38:56,25,13,29,137,58,Core,Core,Core,Support,Support,Top,Middle,Bottom,Top,Bottom,12,29,31,71000,2100,2700,74200,2100,1900,17,31,48,51,249,160,596,116,381,63,1,534,0,273,256,289,178,210,131,1,908,50,949,36,1,116,50,265,244,331,188,29,254,43,36,244,212
6810942576,W,0:32:05,15,120,31,54,19,Core,Core,Support,Core,Support,Top,Middle,Bottom,Bottom,Top,34,19,75,68700,2300,3100,97100,0,8900,16,23,63,210,75,123,116,596,834,180,1,36,174,166,143,828,244,28,42,36,214,0,589,50,143,210,30,151,225,381,214,1,21,61,59,30,676
6810942576,L,0:32:05,63,11,137,26,57,Core,Core,Core,Support,Support,Top,Middle,Bottom,Bottom,Top,17,35,32,49700,1800,2100,47400,3800,1800,16,29,36,116,75,0,236,158,381,263,36,135,116,41,63,331,50,116,36,244,178,162,680,1,214,188,0,36,593,306,102,180,36,43,0,0,290
6808012161,W,0:39:06,136,29,65,5,23,Support,Core,Core,Support,Core,Bottom,Top,Middle,Top,Bottom,27,29,54,70300,2200,2800,81000,3200,4100,17,23,36,0,116,143,244,214,574,50,908,210,131,73,36,949,36,116,1,235,48,110,289,254,36,218,214,188,593,212,151,210,116,112,50,114,381
6808012161,L,0:39:06,64,95,120,19,33,Support,Core,Core,Support,Core,Roaming,Top,Middle,Bottom,Bottom,28,27,80,91700,2500,3500,121000,3900,24500,18,34,226,48,30,218,244,39,680,208,50,116,135,108,145,381,1,123,143,180,174,116,828,1,214,100,0,102,0,676,29,908,1,116,30,108,949
6806112746,W,0:20:45,70,11,61,19,128,Core,Core,Core,Support,Support,Bottom,Middle,Top,Bottom,Roaming,26,6,40,41800,2300,2400,51200,3600,17100,11,19,1,174,36,116,50,75,349,41,236,117,116,36,63,828,180,908,36,75,79,75,356,1,593,0,214,0,36,947,36,180,79,188,0,0,945
6806112746,L,0:20:45,87,92,39,51,104,Support,Core,Core,Support,Core,Bottom,Bottom,Middle,Bottom,Top,5,26,11,25800,1400,1600,42700,545,415,10,19,218,29,244,593,265,23,349,34,214,81,16,0,244,589,63,21,534,36,0,41,840,29,244,265,593,36,43,945,50,73,4,151,1,11,838
6806047539,W,0:32:16,6,137,38,85,9,Core,Core,Core,Support,Support,Bottom,Middle,Top,Bottom,Jungle,21,6,64,71800,2300,2900,57100,4900,18200,15,28,249,63,244,263,116,75,381,1,50,41,119,116,36,289,635,1,96,116,244,29,675,36,180,31,218,188,79,290,42,267,226,30,29,16,361
6806047539,L,0:32:16,3,52,97,8,136,Support,Core,Core,Core,Core,Bottom,Roaming,Bottom,Top,Middle,6,21,10,53600,1800,2100,32200,4100,3300,16,29,16,229,218,188,39,29,356,100,36,121,1,29,108,574,63,596,1,102,244,36,990,65,147,40,50,34,160,949,50,36,116,0,39,40,309
6811000638,W,0:40:49,114,87,35,46,85,Core,Support,Core,Core,Support,Top,Middle,Middle,Bottom,Bottom,34,11,97,91200,2500,3300,83600,3500,24600,20,35,30,225,116,50,569,33,638,214,1,36,40,108,77,675,263,116,156,154,117,135,361,63,603,168,236,141,116,837,180,36,0,908,218,593,676
6811000638,L,0:40:49,88,11,55,5,52,Support,Core,Core,Support,Core,Roaming,Middle,Bottom,Top,Top,11,34,24,63900,2000,2400,63800,425,1200,20,36,1,36,40,214,86,37,676,1,63,249,263,116,244,381,242,1,210,180,178,36,574,36,214,37,218,593,0,306,37,48,9,121,108,1,311
6809462072,W,0:39:58,58,41,137,120,128,Support,Core,Core,Core,Support,Bottom,Bottom,Top,Middle,Top,25,33,43,68200,2000,2600,86800,699,3400,19,36,263,63,36,116,0,0,288,172,63,0,116,160,166,309,178,131,1,116,36,50,949,180,1,174,569,143,108,828,108,180,102,0,36,0,290
6809462072,L,0:39:58,30,96,52,51,35,Support,Core,Core,Support,Core,Top,Bottom,Top,Bottom,Middle,33,25,72,89800,2500,3400,118500,1300,26800,20,33,1,180,0,102,108,244,336,1,242,29,90,226,75,289,48,116,119,1,114,121,585,214,81,218,1,31,244,300,263,116,141,63,1,135,364
6806638898,W,0:51:38,75,100,52,29,14,Support,Support,Core,Core,Core,Roaming,Roaming,Middle,Top,Bottom,18,28,37,84600,2100,2500,98800,2600,15900,23,43,36,102,43,214,215,0,290,1,79,180,218,908,36,949,96,121,1,48,273,116,585,1,610,36,0,131,50,362,116,1,50,108,119,110,311
6806638898,L,0:51:38,93,106,33,19,87,Core,Core,Core,Support,Support,Top,Middle,Bottom,Roaming,Top,28,19,80,111200,2500,3200,127400,5800,22400,24,47,250,116,123,249,63,108,311,158,108,0,116,273,48,676,180,116,110,908,1,267,289,1,214,90,102,40,114,381,1,36,43,108,188,29,675
6809417173,W,0:49:54,31,40,52,19,54,Support,Core,Core,Support,Core,Top,Bottom,Middle,Bottom,Top,26,36,53,85900,2000,2500,112,5100,14100,24,45,102,214,254,37,43,30,290,210,50,908,36,102,37,311,48,116,610,108,119,121,585,180,102,40,1,37,244,362,50,112,168,151,249,143,638
6809417173,L,0:49:54,58,70,108,11,87,Support,Core,Core,Core,Support,Bottom,Bottom,Top,Middle,Top,35,26,88,128700,2700,3700,124900,9000,14300,22,43,263,63,226,116,108,30,825,1,225,156,50,116,143,638,90,206,96,116,908,50,335,63,263,116,156,141,112,376,185,235,102,214,36,218,675
6810950150,W,0:56:39,87,136,23,33,99,Support,Support,Core,Core,Core,Jungle,Bottom,Middle,Top,Bottom,45,22,119,134200,2800,3300,140300,14500,25600,27,48,43,102,232,254,1,214,290,1,50,116,30,36,143,638,50,137,112,96,108,116,364,1,908,116,110,232,123,362,116,156,50,208,108,135,381
6810950150,L,0:56:39,89,137,47,5,86,Core,Core,Core,Support,Support,Top,Middle,Bottom,Bottom,Top,22,45,43,127400,2500,2800,114200,12,5100,25,45,156,208,147,250,116,139,362,1,33,116,119,50,108,300,96,1,63,116,236,112,571,36,214,1,116,218,254,676,1,610,0,36,232,29,289
6809420587,W,0:27:52,114,137,38,119,66,Core,Core,Core,Support,Support,Bottom,Middle,Top,Top,Bottom,31,9,67,58800,2400,2800,70800,9200,27800,12,22,160,36,63,116,168,569,212,50,30,273,36,116,9,589,635,34,185,116,13,29,577,1,0,40,36,214,244,990,88,36,90,180,79,0,680
6809420587,L,0:27:52,11,120,64,88,128,Core,Core,Core,Support,Support,Top,Middle,Bottom,Bottom,Top,9,32,20,40900,1600,2000,52900,235,793,14,26,172,116,36,149,63,236,828,36,143,569,174,41,180,331,29,102,36,16,232,88,990,1,0,11,36,214,43,306,102,36,29,38,188,43,355
6810014272,W,0:27:20,85,128,19,108,44,Support,Support,Core,Core,Core,Bottom,Roaming,Middle,Top,Bottom,12,23,27,39300,1700,1900,32300,1100,556,14,27,36,185,38,218,0,29,946,36,79,180,0,43,0,357,50,11,1,16,108,244,1076,206,11,908,63,73,36,306,116,145,36,569,63,0,212
6810014272,L,0:27:20,87,38,120,136,48,Support,Core,Core,Support,Core,Bottom,Top,Middle,Bottom,Bottom,23,14,61,57100,2300,2700,57100,3200,19500,15,24,43,180,244,254,88,188,589,11,34,635,29,116,9,212,180,36,569,1,174,143,828,50,116,593,36,17,40,358,236,116,36,63,172,135,1077
6810986033,W,0:44:22,136,40,22,5,41,Support,Core,Core,Support,Core,Top,Top,Middle,Top,Bottom,47,38,101,87300,2500,3500,190600,7500,5500,20,38,36,42,102,116,244,50,311,214,0,267,123,0,908,364,116,110,1,235,259,48,675,42,254,102,36,0,214,212,110,123,116,158,63,160,638
6810986033,L,0:44:22,69,128,85,11,107,Core,Core,Support,Core,Support,Bottom,Middle,Top,Top,Top,37,48,93,111000,2800,3500,126400,6100,35000,20,36,48,1,116,110,249,235,311,141,116,1,36,48,108,336,232,90,0,36,0,48,331,116,147,63,263,156,139,571,131,108,190,29,36,43,676
6810862193,W,0:34:56,120,25,135,88,20,Core,Core,Core,Support,Support,Bottom,Middle,Top,Bottom,Roaming,35,13,87,75300,2400,3100,84400,9400,14400,18,30,180,1,174,569,119,143,834,48,1,141,156,116,117,309,116,9,596,1,210,50,949,102,1,36,214,30,593,574,43,180,908,36,0,0,573
6810862193,L,0:34:56,85,11,6,33,19,Support,Core,Core,Core,Support,Top,Middle,Top,Bottom,Bottom,13,36,29,49800,1700,2000,57200,2900,1000,18,34,180,79,36,0,40,593,290,34,41,263,63,40,116,828,141,116,263,28,63,36,381,8,21,180,36,1,92,675,40,102,1,50,218,188,949
6811040499,W,0:53:06,26,135,22,85,72,Support,Core,Core,Support,Core,Top,Top,Middle,Bottom,Bottom,66,33,160,127400,2800,3600,220400,34000,3000,24,41,102,37,1,232,0,214,585,50,908,1,112,0,108,364,235,176,1,110,256,48,675,37,79,269,43,256,29,825,603,108,116,156,256,141,638
6811040499,L,0:53:06,33,11,84,6,136,Core,Core,Support,Core,Support,Bottom,Middle,Roaming,Top,Bottom,32,66,70,100200,2400,3200,175000,13600,11900,25,47,1,48,116,908,110,235,300,263,63,604,36,116,0,825,37,0,102,36,185,214,290,603,147,110,116,263,123,335,50,73,116,73,31,36,638
6806322784,W,0:42:49,58,128,129,97,109,Support,Support,Core,Core,Core,Bottom,Top,Middle,Top,Bottom,14,35,27,65800,1900,2100,70400,7700,2400,21,40,218,73,40,63,36,0,288,908,79,36,188,29,43,336,50,116,1,110,40,178,300,1,116,40,63,596,232,364,116,160,596,135,63,154,825
6806322784,L,0:42:49,87,13,98,88,11,Support,Core,Core,Support,Core,Top,Middle,Bottom,Middle,Top,35,14,86,102200,2600,3300,97300,195,28000,20,33,43,180,1,108,36,593,675,1,273,63,256,204,534,311,1,116,131,180,273,119,585,593,1,30,100,214,61,289,116,63,139,263,249,156,381
6810872192,W,0:33:30,13,75,42,100,137,Core,Support,Core,Support,Core,Top,Bottom,Bottom,Top,Middle,23,29,50,57800,2000,2400,78000,0,3600,15,22,1,267,534,36,273,77,309,102,43,57,36,29,0,288,151,50,116,112,36,168,361,31,36,185,29,102,0,675,50,36,1,116,273,244,589
6810872192,L,0:33:30,110,10,17,51,69,Support,Core,Core,Support,Core,Top,Top,Middle,Bottom,Bottom,29,24,49,79900,2700,3300,98500,1900,10700,17,28,226,214,36,218,188,0,834,156,63,108,160,147,596,309,534,0,96,63,116,77,676,214,108,4,36,30,188,212,65,1,116,48,235,108,949
6810103823,W,0:39:20,85,33,74,88,93,Support,Core,Core,Support,Core,Top,Bottom,Middle,Middle,Top,35,15,76,79600,2300,2900,105000,9300,22000,19,32,229,180,73,269,0,73,376,1,36,908,235,116,29,290,63,116,77,1,534,96,289,214,100,38,1,36,102,358,174,116,0,63,160,108,638
6810103823,L,0:39:20,75,19,25,29,54,Support,Support,Core,Core,Core,Jungle,Bottom,Middle,Bottom,Top,15,32,35,62400,1800,2200,75500,6800,795,19,34,214,102,88,43,36,0,290,1,214,102,40,34,218,676,236,141,1,48,596,116,288,1,102,36,178,908,50,834,168,151,50,143,55,569,1077
6806174698,W,0:28:51,123,135,22,5,14,Support,Core,Core,Support,Core,Jungle,Top,Middle,Bottom,Bottom,38,8,76,64300,2500,3100,84700,5200,9900,14,27,36,79,1,240,29,30,990,50,908,1,178,73,36,212,16,36,1,235,48,273,331,216,43,254,36,73,214,356,1,131,50,114,123,108,357
6806174698,L,0:28:51,66,69,11,7,106,Support,Core,Core,Support,Core,Bottom,Bottom,Top,Top,Middle,8,38,10,42600,1700,1700,53100,3500,807,13,24,81,79,39,216,36,42,356,65,116,244,50,73,75,358,88,172,116,22,63,36,1076,38,40,218,34,214,0,290,569,168,40,50,166,36,306
6807716914,W,0:25:16,119,19,129,51,11,Support,Core,Core,Support,Core,Top,Middle,Top,Roaming,Bottom,3,27,5,34700,1500,1600,25200,252,941,13,32,36,190,216,214,39,218,990,1,50,41,36,244,21,1077,908,0,16,50,40,75,355,36,244,218,86,0,29,290,36,63,170,75,236,116,306
6807716914,L,0:25:16,6,92,136,13,18,Core,Core,Support,Core,Support,Top,Bottom,Roaming,Middle,Top,27,3,48,52200,2200,2500,49300,3600,15600,12,21,152,63,116,263,75,117,212,9,31,908,77,36,29,288,216,116,36,50,0,181,331,41,534,273,63,1,36,306,34,0,218,593,0,29,290
6808093837,W,0:28:03,68,19,120,18,10,Support,Core,Core,Support,Core,Top,Middle,Top,Bottom,Bottom,7,31,14,38900,1600,1800,27500,195,879,13,22,218,30,36,180,0,27,290,1,36,63,41,11,252,589,29,1,226,88,86,34,828,29,0,185,38,0,0,680,147,63,36,596,75,108,288
6808093837,L,0:28:03,11,17,38,84,101,Core,Core,Core,Support,Support,Top,Middle,Bottom,Top,Bottom,31,8,48,62700,2400,2800,61800,1600,20200,14,25,172,63,149,236,116,247,828,116,36,55,178,63,273,589,635,1,24,116,29,244,212,36,180,188,244,43,102,357,1,59,29,593,593,77,349
6807714693,W,0:38:35,128,137,75,18,19,Core,Core,Support,Core,Support,Top,Middle,Bottom,Bottom,Top,35,12,78,91200,2600,3200,84200,533,27200,17,30,63,1,116,36,108,73,361,50,116,600,36,244,119,574,102,244,190,36,29,232,990,600,156,63,116,112,252,381,214,226,102,36,1,0,834
6807714693,L,0:38:35,111,109,106,33,7,Support,Core,Core,Core,Support,Top,Top,Middle,Bottom,Bottom,12,35,30,68400,2100,2100,94800,8200,3800,18,36,180,244,36,79,86,0,949,154,141,116,63,160,236,381,50,166,226,569,36,116,306,0,908,116,244,232,29,212,244,1,36,29,232,102,289
6807721747,W,0:38:51,30,109,74,88,38,Support,Core,Core,Support,Core,Top,Bottom,Middle,Bottom,Top,10,31,21,74300,2100,2200,62900,4700,8400,17,30,102,29,36,0,218,40,361,123,63,160,139,147,51,381,1,48,96,9,123,65,828,1,593,36,214,188,37,675,29,635,102,34,11,232,949
6807721747,L,0:38:51,69,46,92,19,85,Core,Core,Core,Support,Support,Top,Middle,Bottom,Bottom,Top,30,10,60,93100,2700,3100,71300,8700,25200,19,34,50,600,123,235,108,116,289,63,1,116,168,263,135,309,24,214,77,40,112,908,212,102,1,36,214,0,40,949,40,214,102,36,42,9,675
6808272936,W,0:39:10,88,33,19,85,14,Support,Core,Core,Support,Core,Bottom,Top,Middle,Roaming,Bottom,44,16,92,88500,2500,3200,93400,7700,22700,18,33,100,102,1,244,30,214,675,29,908,1,34,235,116,289,116,1,50,112,141,252,381,254,102,218,36,37,180,949,1,119,116,110,50,108,376
6808272936,L,0:39:10,70,126,92,86,51,Core,Core,Core,Support,Support,Top,Middle,Bottom,Top,Bottom,14,44,38,58400,1900,2300,77000,1500,1600,18,34,50,1,108,75,145,116,309,50,41,273,534,108,36,361,36,214,40,16,77,908,212,36,1,254,29,232,0,290,40,214,218,36,31,188,834
6809741589,W,0:47:56,128,61,11,100,43,Support,Core,Core,Support,Core,Top,Top,Middle,Bottom,Bottom,48,17,101,120400,2600,3300,158000,7500,26300,24,42,1,29,226,102,254,30,825,1,180,116,908,90,112,638,117,116,156,604,263,135,362,214,116,185,1,33,40,335,61,100,33,235,119,116,571
6809741589,L,0:47:56,15,97,85,113,7,Core,Core,Support,Core,Support,Bottom,Middle,Top,Top,Bottom,16,48,44,90700,2300,2500,112300,5900,558,23,39,63,116,9,210,65,75,309,41,1,249,116,110,63,638,36,29,218,244,37,79,585,603,235,263,141,1466,220,357,29,1,0,102,190,244,571
6809454703,L,0:17:51,75,137,71,39,53,Support,Core,Support,Core,Core,Top,Top,Bottom,Middle,Bottom,3,11,11,21000,1400,1600,27200,167,2000,9,16,36,29,0,218,188,265,840,50,73,34,28,244,21,947,244,0,29,4,36,0,680,259,77,36,63,38,41,589,63,166,36,0,16,77,838
6809454703,W,0:17:51,89,13,15,5,136,Core,Core,Core,Support,Support,Top,Middle,Bottom,Top,Bottom,10,4,14,29400,1900,1200,33300,1200,1200,10,16,57,63,147,11,244,75,331,36,23,77,244,63,534,589,116,11,63,75,75,36,349,36,214,0,0,218,188,840,50,42,11,181,34,0,355
6809621786,L,0:31:41,85,123,19,43,46,Support,Support,Core,Core,Core,Bottom,Roaming,Middle,Top,Bottom,11,28,38,50000,1800,2100,58100,4800,3400,16,30,218,254,244,0,29,36,945,102,43,36,180,37,0,290,50,36,1,41,108,38,331,100,116,9,63,16,36,573,116,1,141,236,63,168,381
6809621786,W,0:31:41,11,17,61,136,87,Core,Core,Core,Support,Support,Top,Middle,Bottom,Top,Bottom,28,13,62,71900,2500,3000,78800,6200,28200,15,27,249,156,63,116,236,117,288,63,116,273,36,41,534,589,596,908,36,116,112,180,331,50,30,116,36,143,0,309,180,36,216,0,244,37,949
6809656584,W,1:02:45,13,67,137,121,31,Core,Core,Core,Support,Support,Middle,top,Top,Roaming,Top,44,40,112,158400,2900,3400,198900,1400,27700,29,48,235,256,204,600,123,273,311,208,110,116,147,160,133,301,50,273,600,110,116,114,371,48,1,96,232,30,152,294,1,256,43,116,214,108,370
6809656584,L,1:02:45,136,120,27,22,53,Support,Core,Supprt,Core,Core,Roaming,Bottom,Top,Middle,Top,40,45,80,111900,2400,3200,191300,9400,15900,29,47,1,40,116,50,908,244,825,123,174,1,143,108,116,585,1,102,218,40,116,180,362,273,108,116,29,204,232,289,139,225,0,156,116,249,376
6806464370,L,0:37:40,41,74,137,86,128,Core,Core,Core, Suport,Support,Bottom,Middle,Top,Top,Roaming,13,32,26,58900,1900,2300,76100,0,1900,17,30,36,63,158,25,247,116,574,48,267,36,108,65,116,300,116,36,28,210,244,50,331,36,102,232,214,42,0,289,36,29,102,43,0,0,288
6806464370,W,0:37:40,10,51,78,52,79,Core,Support,Core,Core,Support,Top,Middle,Nottom,Middle,Middle,32,13,68,88600,2500,3300,103400,8500,29000,19,34,147,63,116,156,108,141,381,108,100,36,214,0,77,589,256,108,908,214,36,86,834,692,96,121,48,1,116,573,1,36,218,0,232,214,675
6806133891,L,0:26:58,123,57,52,31,44,Support,Core,Core,Support,Core,Dire,Top,Middle,Bottom,Bottom,5,26,15,37300,1500,1600,38700,2000,321,13,24,34,218,102,244,0,29,828,50,244,81,36,60,178,680,29,121,41,259,36,31,306,29,40,244,218,36,593,356,145,20,21,168,63,36,212
6806133891,W,0:26:58,66,136,70,11,9,Support,Support,Core,Core,Core,Top,Roaming,Top,Middle,Bottom,26,5,57,57700,2400,2600,63700,12400,20500,11,12,145,20,21,168,63,36,212,43,79,908,188,29,0,290,50,116,43,36,188,0,331,36,1,116,174,50,75,828,36,1,63,41,100,116,589
6807935361,L,0:56:58,80,120,55,121,51,Core,Core,Core,Support,Support,Bottom,Middle,Top,Bottom,Top,22,43,45,91300,2000,2200,128500,717,12700,26,49,29,108,16,16,16,16,335,63,1,226,143,174,1466,364,110,29,0,1,108,226,336,102,1,40,214,108,36,362,77,214,102,188,131,218,585
6807935361,W,0:56:58,75,89,23,69,123,Support,Core,Core,Core,Support,Top,Bottom,Middle,Top,Bottom,43,22,11,161000,3100,3300,143400,0,23800,26,47,190,102,152,185,0,214,585,116,139,117,220,114,135,571,50,210,96,249,41,116,364,600,112,116,220,235,110,362,256,1,30,232,29,102,676
6832140410,L,0:40:08,66,100,99,52,10,Support,Support,Core,Core,Core,Bottom,Top,Bottom,Top,Middle,18,25,44,77600,2300,2800,97200,11500,7200,18,34,0,79,908,218,29,102,838,102,0,1,0,0,214,289,108,116,178,112,50,125,834,0,116,1,121,48,9,949,156,141,63,116,147,236,288
6832140410,W,0:40:08,110,81,113,92,136,Support,Core,Core,Core,Support,Top,Top,Middle,Bottom,Bottom,25,19,60,99000,2700,3100,103600,21400,35900,20,36,88,102,185,216,0,214,290,117,1,151,63,114,598,309,600,1466,96,235,48,65,361,908,108,256,29,112,36,289,50,116,36,240,244,143,573
6818528391,L,0:33:47,129,41,5,88,19,Core,Core,Support,Support,Core,Top,Bottom,Bottom,Middle,Middle,18,37,45,54000,1900,2500,73000,0,345,16,27,50,1,178,116,11,73,949,116,154,63,158,36,65,376,43,100,0,34,244,29,946,214,108,593,0,39,244,289,50,108,1,149,36,67,361
6818528391,W,0:33:47,54,52,2,136,87,Core,Core,Core,Support,Support,Top,Middle,Bottom,Top,Bottom,37,18,78,76500,2500,3400,95600,5400,27800,15,30,50,151,143,117,112,168,381,119,121,48,244,116,36,834,1,48,36,116,127,125,840,50,116,1,36,17,40,309,214,36,232,244,0,254,290
6808028757,L,0:29:47,75,34,94,61,18,Support,Core,Core,Core,Support,Top,Roaming,Bottom,Top,Roaming,7,23,18,43900,1700,1900,72900,110,1400,14,27,180,593,36,218,244,39,356,1,41,119,178,40,21,589,170,160,36,236,63,149,309,86,90,180,178,36,79,676,31,34,102,43,244,29,290
6808028757,W,0:29:47,11,14,97,51,57,Core,Core,Core,Support,Support,Top,Middle,Bottom,Top,Bottom,23,7,55,64400,2400,2900,53300,3200,16400,14,25,249,63,116,26,236,139,361,50,31,9,108,1,116,574,102,1,596,63,73,232,331,108,218,36,214,131,77,290,36,30,226,188,214,0,349
6806047579,L,0:43:23,112,23,78,51,11,Support,Core,Core,Support,Core,Top,Middle,Top,Bottom,Bottom,23,22,50,81500,2200,2500,70800,10200,7700,20,31,36,43,1,180,0,0,336,112,73,50,116,96,48,381,29,908,61,36,31,108,571,214,1,90,37,36,0,364,116,63,110,603,263,141,362
6806047579,W,0:43:23,109,22,33,19,50,Core,Core,Core,Support,Support,Top,Middle,Bottom,Bottom,Top,22,23,51,100400,2500,2900,106500,15400,18500,19,33,603,147,156,116,160,141,335,1,176,29,96,100,256,300,1,908,232,36,123,29,311,1,37,100,232,0,29,571,29,36,593,37,232,30,289
6806472970,L,0:26:12,33,136,52,114,22,Core,Support,Core,Core,Support,Top,Top,Middle,Bottom,Bottom,16,34,36,55100,1800,2200,90700,2500,2200,16,32,116,1,908,29,36,16,289,50,36,21,40,8,0,1076,1,116,41,48,121,36,376,63,252,149,168,0,116,573,29,36,265,60,43,232,290
6806472970,W,0:26:12,88,135,19,5,72,support,Core,Core,Support,Core,Top,Bottom,Middle,Bottom,Top,33,16,84,85700,2600,3500,91900,11300,21800,17,31,102,244,1,36,30,214,357,50,908,116,178,596,108,574,116,1,50,2,252,112,309,931,43,254,36,0,188,834,1,160,116,156,108,141,376
6829266295,L,0:37:45,5,52,17,100,10,support,Core,Core,Support,Core,Bottom,Top,Middle,Roaming,Bottom,9,33,19,60100,1900,2400,74100,163,7800,18,34,102,29,42,37,34,244,675,1,121,29,116,77,36,574,63,116,178,273,98,41,288,214,36,593,1,40,31,949,123,21,36,63,160,108,361
